experiment_id,config_id,seed,n_agents,game_type,complexity_penalty,initial_precision,max_precision,min_precision,γ_update_factor,prior_α,prior_β,action_precision,structure_learning_threshold,bias,bias_duration,post_bias_duration,adoption_at_bias_end,gamma_at_bias_end,final_adoption,final_gamma,final_correlation,true_cooperation_rate,false_cooperation_rate,cooperation_gap,mean_ingroup_belief,mean_outgroup_belief,belief_difference,institution_emerged,self_fulfilling,elapsed_time
exp5_population_scale,1,5101,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.125,1.2855680528774671,0.0,2.870561394735293,-0.016592351777132433,0.085,0.15,-0.06499999999999999,0.11869032322217264,0.13344893206995415,-0.014758608847781504,false,false,2.057999849319458
exp5_population_scale,1,5102,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.0,1.2309439874873724,0.0,1.2309439874873724,-0.001269011008831547,0.135,0.11,0.02500000000000001,0.11279453103489166,0.11229207607397507,0.0005024549609165957,false,false,2.0370001792907715
exp5_population_scale,1,5103,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.25,1.2536529528113673,0.0,2.3995640298536847,-0.00836690180355669,0.108,0.08666666666666667,0.02133333333333333,0.10044168623690383,0.11302215334319254,-0.012580467106288712,false,false,2.015000104904175
exp5_population_scale,1,5104,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.375,2.7001093080030527,0.25,5.163050833660764,-0.0469324538489968,0.16,0.164,-0.0040000000000000036,0.15575413761878257,0.18900859398714387,-0.0332544563683613,false,false,1.9820001125335693
exp5_population_scale,1,5105,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.5,2.7316298192328548,1.0,6.908816135303652,-0.10869565217391303,0.9533333333333334,0.568,0.3853333333333334,0.43671978008062995,0.4759413519171988,-0.039221571836568825,true,true,1.999000072479248
exp5_population_scale,1,5106,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.25,2.332547385654811,1.0,5.587958687034476,0.06046992683963731,0.6,0.23,0.37,0.2490481991229234,0.18844979136756487,0.06059840775535852,true,true,2.0399999618530273
exp5_population_scale,1,5107,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.5,3.3212368848964373,1.0,7.132115941078007,-0.16493351624494212,0.9666666666666667,0.54,0.42666666666666664,0.4391454239405738,0.5519235913817583,-0.11277816744118446,true,true,1.9809999465942383
exp5_population_scale,1,5108,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.125,1.5196513205515785,0.25,4.3661988154762845,-0.06569167597910547,0.34,0.205,0.13500000000000004,0.18451196652227425,0.24827243654432155,-0.0637604700220473,false,false,2.00600004196167
exp5_population_scale,1,5109,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.0,1.0,0.0,1.3816215083520142,0.002705882352941169,0.112,0.12666666666666668,-0.014666666666666675,0.11278017893379451,0.1057330722291987,0.00704710670459581,false,false,1.9900000095367432
exp5_population_scale,1,5110,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.375,2.768798964814998,0.375,4.302804656004556,-0.07673600040012257,0.37333333333333335,0.356,0.017333333333333367,0.23902184886604896,0.30031365849422903,-0.061291809628180066,false,false,2.0199999809265137
exp5_population_scale,1,5111,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.0,1.7019695613596617,0.0,2.5856538130550257,-0.0007566517594976702,0.07666666666666666,0.1,-0.023333333333333345,0.11407841669970646,0.10719616938109715,0.006882247318609314,false,false,1.9890000820159912
exp5_population_scale,1,5112,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.125,1.1076806601147615,0.75,4.890093882841547,0.10022590172961876,0.484,0.32,0.16399999999999998,0.25180737032449263,0.17113998258073468,0.08066738774375795,true,true,2.00600004196167
exp5_population_scale,1,5113,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.0,1.0,0.0,1.0,-0.006143622259353623,0.08,0.115,-0.035,0.10533115668263406,0.1091890531751597,-0.003857896492525645,false,false,2.0239999294281006
exp5_population_scale,1,5114,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.0,1.0,0.0,1.0,-0.01357323232323232,0.12,0.112,0.007999999999999993,0.10126962547317893,0.11797291888611557,-0.016703293412936637,false,false,2.0
exp5_population_scale,1,5115,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.375,2.490822696999424,0.25,4.724930067553986,0.026749852473683194,0.1,0.19666666666666666,-0.09666666666666665,0.17344362430545485,0.1359078682595238,0.03753575604593104,false,false,2.077000141143799
exp5_population_scale,1,5116,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.0,1.1341593317878038,0.0,1.1341593317878038,-0.008212088447116989,0.088,0.08666666666666667,0.0013333333333333253,0.10259174092378687,0.10716536548268021,-0.004573624558893347,false,false,0.006000041961669922
exp5_population_scale,1,5117,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.0,1.2045141655221125,0.0,1.3499916641897365,0.0029962260301917704,0.12333333333333334,0.12,0.003333333333333341,0.1090383451982369,0.10923796695466503,-0.0001996217564281394,false,false,0.004999876022338867
exp5_population_scale,1,5118,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.125,1.896977427593701,1.0,6.3732739728896055,0.09490337798632659,0.865,0.37,0.495,0.36731623850662515,0.27356209712030005,0.0937541413863251,true,true,0.003000020980834961
exp5_population_scale,1,5119,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.125,1.7208324584822448,0.125,2.125,-0.019400718033692366,0.12666666666666668,0.124,0.0026666666666666783,0.11398883897771604,0.1291286308646806,-0.015139791886964557,false,false,0.004000186920166016
exp5_population_scale,1,5120,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.0,1.0,0.0,1.0,-0.028279273765809868,0.085,0.09,-0.0049999999999999906,0.09061180952988962,0.11680405651035737,-0.02619224698046775,false,false,0.003999948501586914
exp5_population_scale,2,5201,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.0,1.3685318465656504,1.0,6.005323246617106,-0.029717508251253938,0.59,0.20333333333333334,0.3866666666666666,0.2275853951185419,0.22923213669297146,-0.0016467415744295666,true,true,0.004999876022338867
exp5_population_scale,2,5202,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.125,1.1184505414153425,0.125,3.3641660366285278,0.03530844155844155,0.2,0.18,0.020000000000000018,0.1560326674837522,0.12282959234060584,0.033203075143146354,false,false,0.003999948501586914
exp5_population_scale,2,5203,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.125,1.3082004551525497,0.25,3.860451552951111,-0.049944103209889235,0.225,0.205,0.020000000000000018,0.14514437118367246,0.19223161131972288,-0.04708724013605042,false,false,0.004999876022338867
exp5_population_scale,2,5204,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.25,1.1967459040430963,0.875,5.3260584160001,0.0951764705882353,0.516,0.47333333333333333,0.042666666666666686,0.2834066144534955,0.21643349053848543,0.06697312391501009,true,false,0.00599980354309082
exp5_population_scale,2,5205,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.125,1.4683189652167283,0.125,3.1976650175050407,0.01668729386096421,0.2,0.07,0.13,0.1263607682767897,0.10833454216297733,0.018026226113812355,false,false,0.003000020980834961
exp5_population_scale,2,5206,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.125,1.4858993118825539,0.125,2.8063424439046414,-0.011794337711045808,0.132,0.12666666666666668,0.005333333333333329,0.11970639756335533,0.1315092700523875,-0.011802872489032168,false,false,0.005000114440917969
exp5_population_scale,2,5207,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.25,1.7715840612168103,0.625,4.088291640830894,-0.06521358543417366,0.128,0.28,-0.15200000000000002,0.13885670218990995,0.21429516456456932,-0.07543846237465937,true,true,0.004999876022338867
exp5_population_scale,2,5208,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.125,1.0181276449628536,0.0,2.283488453807066,-0.004077082337951898,0.11,0.16,-0.05,0.10509063980710295,0.11336114413839378,-0.008270504331290826,false,false,0.004999876022338867
exp5_population_scale,2,5209,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.25,1.6921659033518914,0.0,2.4406540703844666,-0.013500453131040424,0.11,0.12,-0.009999999999999995,0.10632808050974568,0.12076016779478851,-0.014432087285042833,false,false,0.003999948501586914
exp5_population_scale,2,5210,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.0,1.0,0.0,1.0,0.010833333333333334,0.12,0.1,0.01999999999999999,0.16898114256363886,0.11127307013320495,0.05770807243043391,false,false,0.005000114440917969
exp5_population_scale,2,5211,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.125,1.0359258994536409,0.75,4.683792738117958,0.1464539954577552,0.4266666666666667,0.12,0.3066666666666667,0.23607798433943367,0.10394137127923715,0.13213661306019653,true,true,0.005000114440917969
exp5_population_scale,2,5212,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.75,3.555967897000164,1.0,7.883334695176644,0.04584518046056507,1.0,0.62,0.38,0.5806901645596272,0.535598134311354,0.04509203024827324,true,true,0.005000114440917969
exp5_population_scale,2,5213,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.125,1.0420031155981995,0.625,4.570850711439117,-0.08064860251760189,0.17333333333333334,0.36,-0.18666666666666665,0.14283378367349464,0.24580394894364574,-0.1029701652701511,true,true,0.005000114440917969
exp5_population_scale,2,5214,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.0,1.0,0.0,1.0,0.007916666666666669,0.08571428571428572,0.1,-0.01428571428571429,0.16688125815844784,0.1027208568175535,0.06416040134089435,false,false,0.005000114440917969
exp5_population_scale,2,5215,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.25,1.09833704863779,0.375,3.15748941836382,-0.0460883618664612,0.108,0.23333333333333334,-0.12533333333333335,0.11640356864060485,0.1685037321282452,-0.052100163487640364,false,false,0.02700018882751465
exp5_population_scale,2,5216,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.5,3.8846229708356517,1.0,6.623664210944062,-0.23204139610389607,0.96,0.62,0.33999999999999997,0.457939736372431,0.6397339063416464,-0.18179416996921538,true,true,0.006000041961669922
exp5_population_scale,2,5217,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.25,1.1899217506434374,0.125,3.6402538884893514,-0.02094189579267175,0.184,0.10666666666666667,0.07733333333333332,0.12325244537374311,0.1462040572451621,-0.022951611871419003,false,false,0.003999948501586914
exp5_population_scale,2,5218,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.125,1.0517564057112516,0.0,1.2372029007855518,0.017462866318747494,0.104,0.12666666666666668,-0.022666666666666682,0.12564068372370257,0.1062089182658245,0.019431765457878072,false,false,0.003999948501586914
exp5_population_scale,2,5219,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.75,3.927280079609702,1.0,6.959450997940939,-0.09473657814890046,0.9933333333333333,0.56,0.43333333333333324,0.5288123726618863,0.5758474478020718,-0.047035075140185456,true,true,0.003999948501586914
exp5_population_scale,2,5220,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.25,3.3985528187209306,0.0,4.554448555069479,-0.011798839458413923,0.07,0.09666666666666666,-0.026666666666666658,0.1408509923260597,0.13318482122216327,0.007666171103896419,false,false,0.003999948501586914
exp5_population_scale,3,5301,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.5,2.2146345533538936,0.25,4.995079727143318,-0.05505559092282861,0.42,0.18,0.24,0.155780333750921,0.20071963824255606,-0.04493930449163505,false,false,0.005000114440917969
exp5_population_scale,3,5302,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.5,1.4619675456262977,0.875,5.149388148663027,0.18989675516224191,0.6266666666666667,0.48,0.14666666666666672,0.39832354821695143,0.2556547433558322,0.14266880486111921,true,true,0.005000114440917969
exp5_population_scale,3,5303,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.625,1.9521695550209093,0.75,5.124232064887836,-0.05362669245647966,0.475,0.585,-0.10999999999999999,0.2697431671420848,0.32316402941201333,-0.05342086226992854,true,true,0.005000114440917969
exp5_population_scale,3,5304,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.375,2.0966428602533185,0.375,5.553879059167828,-0.0642327855630608,0.232,0.32666666666666666,-0.09466666666666665,0.19015879963350085,0.2746573147278035,-0.08449851509430267,false,false,0.005000114440917969
exp5_population_scale,3,5305,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.625,1.770456427501098,0.0,4.264218700077476,-0.0055137844611528875,0.076,0.08,-0.0040000000000000036,0.16617393860026028,0.1800617551304886,-0.01388781653022833,false,false,0.005000114440917969
exp5_population_scale,3,5306,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.625,1.8001883094061553,0.0,4.288228769295823,-0.012915364907774785,0.095,0.1,-0.0050000000000000044,0.1363064100508818,0.14770599873766055,-0.011399588686778761,false,false,0.006000041961669922
exp5_population_scale,3,5307,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.5,2.3965597295906154,0.0,5.481680503033405,-0.02416666666666667,0.04,0.15428571428571428,-0.11428571428571427,0.17882410209494376,0.14147439932998207,0.03734970276496169,false,false,0.005000114440917969
exp5_population_scale,3,5308,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.75,2.793602822443424,0.25,7.30977237662024,-0.060017390866014736,0.32,0.188,0.132,0.21097652589505847,0.2661173490095819,-0.055140823114523424,false,false,0.003999948501586914
exp5_population_scale,3,5309,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.375,4.094220031690969,0.5,7.890027349674402,0.054583333333333345,0.08,0.3514285714285714,-0.2714285714285714,0.26786345772200393,0.13531422176515082,0.1325492359568531,false,false,0.003999948501586914
exp5_population_scale,3,5310,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.125,2.176597189168892,0.0,2.293473192911906,-0.0017920348348654247,0.07,0.10333333333333333,-0.033333333333333326,0.13162533597484424,0.11614421223502172,0.015481123739822522,false,false,0.003999948501586914
exp5_population_scale,3,5311,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.625,2.2789111156965314,0.375,6.684137075957931,-0.05945692883895129,0.385,0.23,0.155,0.2149528542324945,0.2732235643705833,-0.05827071013808882,false,false,0.003000020980834961
exp5_population_scale,3,5312,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.5,1.5030588954108346,0.375,5.2156101436014195,-0.034294467125122574,0.20666666666666667,0.39,-0.18333333333333335,0.20453293229557906,0.27543075973052555,-0.07089782743494649,false,false,0.007999897003173828
exp5_population_scale,3,5313,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.5,1.7566642739771186,1.0,6.119006641179491,0.051246174585833026,0.84,0.475,0.365,0.4279554951991519,0.3780447750116656,0.04991072018748627,true,true,0.0029997825622558594
exp5_population_scale,3,5314,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.5,2.006054773996919,0.875,5.684295546957765,0.0698281480907853,0.76,0.485,0.275,0.46287371380009845,0.39179522098811376,0.0710784928119847,true,true,0.003999948501586914
exp5_population_scale,3,5315,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.5,2.903857897389428,0.25,6.4033594050013,0.031666666666666676,0.08,0.22285714285714286,-0.14285714285714285,0.19931043552753105,0.1034192853099041,0.09589115021762695,false,false,0.003999948501586914
exp5_population_scale,3,5316,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.5,2.720131228650339,0.0,3.3570052031943263,-0.007280266293549026,0.045,0.09,-0.045,0.1355307818447204,0.14344041457188264,-0.007909632727162247,false,false,0.003999948501586914
exp5_population_scale,3,5317,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.375,1.310196256683223,0.875,5.074854401885311,0.1726208690330477,0.5333333333333333,0.42,0.11333333333333334,0.3577874109036997,0.23001733632347615,0.12777007458022355,true,true,0.005000114440917969
exp5_population_scale,3,5318,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.25,1.3220333287571409,0.75,5.270316590448196,0.21483004333783845,0.5733333333333334,0.07,0.5033333333333334,0.3072399737888437,0.11489202640464315,0.19234794738420058,true,true,0.006000041961669922
exp5_population_scale,3,5319,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.375,3.5741561928579677,0.25,5.976695262557868,-0.07091763073519208,0.4066666666666667,0.196,0.21066666666666667,0.16428810996120807,0.22629785658675364,-0.062009746625545564,false,false,0.0070002079010009766
exp5_population_scale,3,5320,8,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.375,2.141826443783789,0.125,5.375080352718644,-0.028705882352941164,0.04,0.216,-0.176,0.13662778403637876,0.16918080894810505,-0.03255302491172629,false,false,0.005000114440917969
exp5_population_scale,4,5401,16,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.125,1.6410880579413898,0.8125,5.6735416057308825,0.09766203018644568,0.6725,0.3475,0.325,0.3098591301114577,0.21181106104843817,0.09804806906301955,true,true,0.009999990463256836
exp5_population_scale,4,5402,16,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.0,1.0,0.0,1.0,0.008972344437460714,0.10571428571428572,0.10222222222222223,0.0034920634920634908,0.10215411391485009,0.09260467890806152,0.009549435006788565,false,false,0.010999917984008789
exp5_population_scale,4,5403,16,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.125,1.2426375234384563,0.0,2.6875,0.0011273285449308612,0.12285714285714286,0.1,0.022857142857142854,0.1166264287493037,0.1136411622951018,0.0029852664542019125,false,false,0.009999990463256836
exp5_population_scale,4,5404,16,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.0625,1.129352077908584,0.0,1.246177449246588,-0.007259156837293293,0.08857142857142856,0.09777777777777778,-0.009206349206349218,0.10932700928129027,0.11694170268693461,-0.007614693405644343,false,false,0.008999824523925781
exp5_population_scale,4,5405,16,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.125,1.531354871840302,1.0,6.322002477902499,0.020387398251431987,0.8628571428571429,0.2688888888888889,0.593968253968254,0.316563627271529,0.2782043535558733,0.03835927371565567,true,true,0.008999824523925781
exp5_population_scale,4,5406,16,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.125,1.4563402179647689,0.0,1.6179265159469127,-0.01326540715629465,0.10571428571428572,0.10888888888888888,-0.0031746031746031633,0.11456259597737162,0.12700687176415765,-0.01244427578678603,false,false,0.007999897003173828
exp5_population_scale,4,5407,16,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.0625,1.7120178656525755,0.0,1.8994020317108664,-0.005124962587224655,0.07142857142857142,0.08444444444444445,-0.013015873015873022,0.1007212547129843,0.10463515914649466,-0.0039139044335103484,false,false,0.009999990463256836
exp5_population_scale,4,5408,16,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.0625,1.6561766961403834,0.1875,3.09057704043982,-0.030219745801464554,0.18285714285714286,0.1622222222222222,0.020634920634920645,0.12406380067824062,0.15431136768224388,-0.03024756700400326,false,false,0.009000062942504883
exp5_population_scale,4,5409,16,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.0625,1.3519344635462076,0.5,3.746880925164279,0.06883862650884802,0.31,0.07333333333333333,0.23666666666666666,0.1802789160150117,0.1204936371561161,0.05978527885889559,false,false,0.009000062942504883
exp5_population_scale,4,5410,16,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.1875,1.6265890285492348,0.0,2.804820485761324,-0.004882696624947197,0.104,0.11272727272727273,-0.008727272727272736,0.11562540506344415,0.11514588722393047,0.00047951783951367954,false,false,0.009000062942504883
exp5_population_scale,4,5411,16,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.0625,1.3790039345823133,0.1875,2.958146359698587,0.03225947594759476,0.196,0.11333333333333333,0.08266666666666668,0.1450474230956443,0.12167736939164815,0.023370053703996155,false,false,0.00800013542175293
exp5_population_scale,4,5412,16,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.1875,1.8678178112588897,0.0,2.4928630503636837,-0.013278466844762374,0.0775,0.0975,-0.020000000000000004,0.11244886755654543,0.12519446079549712,-0.012745593238951691,false,false,0.00800013542175293
exp5_population_scale,4,5413,16,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.1875,1.4914247240977347,0.75,4.640904873158183,0.00435885336793676,0.39555555555555555,0.28,0.11555555555555552,0.21114320177725965,0.2139067732958761,-0.002763571518616448,true,true,0.009999990463256836
exp5_population_scale,4,5414,16,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.1875,2.154165673709862,0.0,2.3613777382061274,-0.007074822914517553,0.09666666666666666,0.112,-0.015333333333333338,0.12848136022255835,0.1294360055266937,-0.0009546453041353598,false,false,0.008999824523925781
exp5_population_scale,4,5415,16,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.125,1.7837995221501424,0.0,2.4274288491118057,0.002786768052985361,0.08444444444444445,0.07714285714285714,0.007301587301587309,0.11743198101611438,0.11590282105520562,0.0015291599609087575,false,false,0.008999824523925781
exp5_population_scale,4,5416,16,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.0625,1.3992402313025607,0.0625,1.5625,-0.013401340134013395,0.08,0.15,-0.06999999999999999,0.10783366643080412,0.11861091997807605,-0.010777253547271923,false,false,0.009000062942504883
exp5_population_scale,4,5417,16,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.125,1.51763694535158,0.0,2.6875,0.0006143357067182609,0.08,0.076,0.0040000000000000036,0.1267878751020156,0.11976287328806905,0.007025001813946566,false,false,0.007999897003173828
exp5_population_scale,4,5418,16,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.125,1.832875340474538,0.3125,4.031748244507055,-0.013176449850167471,0.284,0.1709090909090909,0.11309090909090908,0.15917109615190736,0.1568148368915368,0.002356259260370558,false,false,0.007999897003173828
