experiment_id,config_id,seed,n_agents,game_type,complexity_penalty,initial_precision,max_precision,min_precision,γ_update_factor,prior_α,prior_β,action_precision,structure_learning_threshold,bias,bias_duration,post_bias_duration,adoption_at_bias_end,gamma_at_bias_end,final_adoption,final_gamma,final_correlation,true_cooperation_rate,false_cooperation_rate,cooperation_gap,mean_ingroup_belief,mean_outgroup_belief,belief_difference,institution_emerged,self_fulfilling,elapsed_time
exp5_population_scale,8,5815,32,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.1875,1.4563744536182313,0.15625,3.500947426520369,0.021903482192829893,0.184,0.17166666666666666,0.012333333333333335,0.16639218562289454,0.15162679718962696,0.014765388433267579,false,false,0.017999887466430664
exp5_population_scale,8,5816,32,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.3125,2.388683357870746,0.0,3.5843418868714183,-0.02226783968719452,0.08333333333333333,0.099,-0.015666666666666676,0.11990655753922566,0.13774933068882927,-0.017842773149603613,false,false,0.01699995994567871
exp5_population_scale,8,5817,32,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.21875,1.4406474946434547,0.09375,3.2710685501507912,-0.02789912163461314,0.13176470588235295,0.15866666666666668,-0.026901960784313728,0.13121691276241895,0.15920753955328107,-0.027990626790862116,false,false,0.01699995994567871
exp5_population_scale,8,5818,32,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.25,1.5831031868494811,0.0625,3.3562648517175373,0.0020627860693017974,0.12375,0.11125,0.012499999999999997,0.14252503741610972,0.14008129576134537,0.002443741654764353,false,false,0.01699995994567871
exp5_population_scale,8,5819,32,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.25,1.5375312485444432,0.09375,3.0517874530986844,0.016715824633024373,0.1411111111111111,0.14142857142857143,-0.00031746031746032743,0.15804470616133665,0.14320593617844912,0.014838769982887523,false,false,0.018999814987182617
exp5_population_scale,8,5820,32,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.3125,1.8144108422842373,0.0,3.3095560800801223,-0.009524822228384244,0.07466666666666667,0.10352941176470588,-0.02886274509803921,0.13383840003499917,0.14099191068129555,-0.007153510646296379,false,false,0.01900005340576172
exp5_population_scale,9,5901,32,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.5,2.2551970864352477,0.21875,4.488768703407059,-0.02333896287510584,0.14222222222222222,0.19285714285714287,-0.050634920634920644,0.18678106178091886,0.2147641048427585,-0.027983043061839658,false,false,0.018000125885009766
exp5_population_scale,9,5902,32,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.5,2.0073527760018615,0.03125,4.157769654791775,-0.014818712682689777,0.07764705882352942,0.132,-0.05435294117647059,0.14927317340355575,0.164833168368063,-0.015559994964507246,false,false,0.017000198364257812
exp5_population_scale,9,5903,32,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.375,1.9934113522812082,0.0,3.3239532577845554,-0.011853736626403072,0.1,0.093,0.007000000000000006,0.14006223645795735,0.14817275504041086,-0.008110518582453513,false,false,0.017000198364257812
exp5_population_scale,9,5904,32,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.40625,1.7494760083997114,0.9375,5.376995629136394,0.08711694809255788,0.65,0.40166666666666667,0.24833333333333335,0.3600997205930975,0.29127471945495803,0.0688250011381395,true,true,0.018000125885009766
exp5_population_scale,9,5905,32,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.6875,2.230897787515479,0.09375,5.601810115731112,-0.02011413383364602,0.1622222222222222,0.08142857142857143,0.08079365079365078,0.18822987080231737,0.2135723144520794,-0.025342443649762014,false,false,0.021000146865844727
exp5_population_scale,9,5906,32,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.5625,2.744999842656072,0.78125,5.269325583967573,-0.027030828082808267,0.62,0.49894736842105264,0.12105263157894736,0.3950263309583057,0.40515255403696376,-0.01012622307865807,true,true,0.08500003814697266
exp5_population_scale,9,5907,32,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.40625,2.2338272485458055,0.125,4.164995714606614,-0.033481887963007856,0.14833333333333334,0.149,-0.0006666666666666488,0.14524241488089337,0.17338073980663576,-0.028138324925742392,false,false,0.019999980926513672
exp5_population_scale,9,5908,32,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.34375,1.6883546898118824,0.09375,4.794916319874705,-0.002304598557648141,0.132,0.22333333333333333,-0.09133333333333332,0.21209317762681765,0.23009201323272294,-0.01799883560590529,false,false,0.019999980926513672
exp5_population_scale,9,5909,32,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.5,2.6400845158621964,0.78125,5.564482269833431,-0.02886142336728814,0.6914285714285714,0.45444444444444443,0.23698412698412696,0.3147583714048127,0.33404674471818663,-0.019288373313373908,true,true,0.03699994087219238
exp5_population_scale,9,5910,32,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.5625,2.3344247665129862,0.09375,5.354946729699782,-0.029103408580709506,0.13285714285714287,0.12555555555555556,0.007301587301587309,0.16643375094765075,0.1908590598604458,-0.02442530891279504,false,false,0.04200005531311035
exp5_population_scale,9,5911,32,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.34375,1.8459983150223314,0.0,3.19143314523339,-0.00737521807915259,0.09428571428571429,0.08333333333333333,0.010952380952380963,0.1325898626435141,0.13876563586857857,-0.006175773225064463,false,false,0.021999835968017578
exp5_population_scale,9,5912,32,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.46875,2.04481092798297,0.1875,5.465609776620839,-0.02430058342035657,0.15857142857142856,0.4111111111111111,-0.2525396825396825,0.2911501817159666,0.30398944180312065,-0.012839260087154025,false,false,0.03600001335144043
exp5_population_scale,9,5913,32,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.5,2.483335477368226,0.15625,4.815983608909217,-0.04823800593842789,0.20125,0.165,0.036250000000000004,0.16195589342482872,0.2097065974089215,-0.047750703984092785,false,false,0.03299999237060547
exp5_population_scale,9,5914,32,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.46875,2.1065780013621556,0.03125,4.009682585879984,-0.0037877012033130097,0.088,0.09411764705882353,-0.006117647058823533,0.15839530796913615,0.15884893204894587,-0.00045362407980972796,false,false,0.029999971389770508
exp5_population_scale,9,5915,32,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.34375,1.8868344504543038,0.03125,4.103389251292339,-0.017219197169910466,0.12923076923076923,0.1168421052631579,0.012388663967611332,0.15063200969979246,0.16568733595562535,-0.01505532625583289,false,false,0.03699994087219238
exp5_population_scale,9,5916,32,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.375,3.228056431365023,0.0625,4.341918236405755,-0.03307068527586067,0.12333333333333334,0.101,0.02233333333333333,0.12676617368352494,0.15466079897539783,-0.027894625291872893,false,false,0.05499982833862305
exp5_population_scale,9,5917,32,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.375,2.261719067112398,0.1875,5.048306749238317,-0.05257387899109198,0.21625,0.16,0.056249999999999994,0.1609037369933006,0.2128110768486809,-0.05190733985538029,false,false,0.05099987983703613
exp5_population_scale,9,5918,32,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.4375,1.9858261419809407,0.0625,4.2027225386427425,-0.021601767314298942,0.0975,0.1375,-0.04000000000000001,0.15813684365376623,0.1795803416182528,-0.021443497964486552,false,false,0.04800009727478027
exp5_population_scale,9,5919,32,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.40625,1.872614366413439,0.0,4.024212386674167,-0.01031528712251606,0.075,0.11125,-0.036250000000000004,0.14847933547667674,0.15841651611977262,-0.009937180643095872,false,false,0.02499985694885254
exp5_population_scale,9,5920,32,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.28125,1.896558615442054,0.125,3.3881061920975473,-0.026820512820512815,0.10444444444444445,0.1657142857142857,-0.06126984126984125,0.1468968794419297,0.1772405275521908,-0.030343648110261107,false,false,0.023000001907348633
exp5_population_scale,10,6001,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.109375,1.687870403674254,0.046875,2.565738324891556,-0.015558543441996323,0.09857142857142857,0.10888888888888888,-0.010317460317460309,0.11528994106862914,0.1287867559885568,-0.013496814919927658,false,false,0.05299997329711914
exp5_population_scale,10,6002,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.09375,1.4321185517235415,0.03125,1.9514780013195356,0.0014853286414227285,0.11333333333333333,0.11806451612903225,-0.004731182795698924,0.1260725048409503,0.12495760771483282,0.001114897126117495,false,false,0.039999961853027344
exp5_population_scale,10,6003,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.109375,1.347831990866089,0.03125,2.0928286813387924,0.008538249231077003,0.1064516129032258,0.12727272727272726,-0.02082111436950146,0.12347008200775302,0.11478200101667992,0.0086880809910731,false,false,0.042999982833862305
exp5_population_scale,10,6004,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.109375,1.4267561857055917,0.0625,2.7099841595777527,0.003996336996336988,0.12787878787878787,0.1296774193548387,-0.0017986314760508326,0.13034676340409612,0.1268069670538175,0.0035397963502786234,false,false,0.051000118255615234
exp5_population_scale,10,6005,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.03125,1.0723363699689075,0.015625,1.5139966878318263,-0.0089203391154868,0.09636363636363636,0.1270967741935484,-0.030733137829912036,0.10820078126341193,0.11695661337925342,-0.008755832115841494,false,false,0.03800010681152344
exp5_population_scale,10,6006,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.125,1.4791366975091058,0.015625,1.9405170612463878,-0.0012336633034625982,0.09515151515151515,0.10258064516129033,-0.007429130009775173,0.11495836566210474,0.11642878504433089,-0.001470419382226154,false,false,0.0410001277923584
exp5_population_scale,10,6007,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.046875,1.2800194525148356,0.0,1.643765913005337,-0.0021098045726675174,0.09393939393939393,0.10516129032258065,-0.011221896383186714,0.11102865252505174,0.11357423310149628,-0.0025455805764445366,false,false,0.05299997329711914
exp5_population_scale,10,6008,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.109375,1.4976319374698033,0.046875,2.0750319988592185,-0.01907228495107137,0.09923076923076923,0.1163157894736842,-0.017085020242914972,0.105358479593861,0.12181575817937873,-0.016457278585517723,false,false,0.04700016975402832
exp5_population_scale,10,6009,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.09375,1.4423803615630864,0.046875,2.3051510014155348,-0.005980082326565828,0.11266666666666666,0.11941176470588236,-0.006745098039215691,0.11623131617190073,0.12205407937252621,-0.005822763200625483,false,false,0.04200005531311035
exp5_population_scale,10,6010,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.0625,1.4267624104298882,0.046875,2.770086696820639,0.0012521251239380748,0.1407142857142857,0.11166666666666666,0.029047619047619044,0.13271588074778615,0.12962271381871787,0.003093166929068275,false,false,0.04699993133544922
exp5_population_scale,10,6011,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.140625,1.3651746473484274,0.109375,2.66432170303137,0.0019660388565138354,0.16137931034482758,0.10857142857142857,0.05280788177339901,0.13386331088858877,0.13079538361772344,0.0030679272708653282,false,false,0.04700016975402832
exp5_population_scale,10,6012,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.109375,1.470592700580258,0.03125,2.0511392371064323,-0.0042776872178465625,0.096875,0.0975,-0.0006250000000000006,0.11124272245539185,0.11575676179739763,-0.004514039342005782,false,false,0.037999868392944336
exp5_population_scale,10,6013,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.046875,1.117468369164786,0.046875,1.9092775705030498,-0.0017015077021524938,0.1167741935483871,0.1,0.016774193548387092,0.10948102549002862,0.11087003033292592,-0.0013890048428972929,false,false,0.04699993133544922
exp5_population_scale,10,6014,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.140625,1.3287532257695098,0.09375,2.703785270562894,0.021956112000200048,0.16,0.11103448275862068,0.04896551724137932,0.14755900876732675,0.127616879907386,0.01994212885994076,false,false,0.04200005531311035
exp5_population_scale,10,6015,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.15625,1.6782770179182704,0.609375,4.146377104240987,0.01110420849296792,0.3933333333333333,0.1589189189189189,0.2344144144144144,0.187661548587564,0.16868457872660955,0.018976969860954457,true,true,0.04699993133544922
exp5_population_scale,10,6016,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.140625,1.4773311971818586,0.0,2.1302038661595364,-0.0006443390207628852,0.09310344827586207,0.08971428571428572,0.003389162561576356,0.1150387814522627,0.11523225839397587,-0.00019347694171316376,false,false,0.05200004577636719
exp5_population_scale,10,6017,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.109375,1.4010323157633284,0.015625,2.1156396692719888,-0.008922803479568642,0.08971428571428572,0.09655172413793103,-0.0068374384236453145,0.11387664764206,0.12374263163402875,-0.009865983991968752,false,false,0.04399991035461426
exp5_population_scale,10,6018,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.140625,1.6151345432736564,0.328125,3.6601246308752406,0.021465293721046275,0.283125,0.14375,0.13937500000000003,0.16662511714077985,0.14508197511004234,0.02154314203073751,false,false,0.04200005531311035
exp5_population_scale,10,6019,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.171875,1.552998976613927,0.03125,2.918408440468638,0.0008972715619849914,0.1206896551724138,0.10914285714285714,0.01154679802955666,0.13370528882910054,0.1308114580505633,0.0028938307785372486,false,false,0.042999982833862305
exp5_population_scale,10,6020,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.078125,1.3354265157350795,0.03125,2.304321615311485,-0.006977121908209191,0.12206896551724138,0.10742857142857143,0.014640394088669947,0.12022295944941515,0.12543709510606443,-0.005214135656649285,false,false,0.04900002479553223
exp5_population_scale,11,6101,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.21875,1.7772973003235886,0.140625,3.4073084983387836,0.009648093841642252,0.18,0.12064516129032259,0.05935483870967741,0.1590216758973542,0.1503083171756547,0.008713358721699482,false,false,0.04800009727478027
exp5_population_scale,11,6102,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.234375,1.8195336720714506,0.15625,3.8288186898002525,-0.0044422825689573175,0.16482758620689655,0.18,-0.01517241379310344,0.17624842773564467,0.1754079556129116,0.0008404721227330825,false,false,0.06599998474121094
exp5_population_scale,11,6103,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.25,1.8644641777353668,0.0625,3.164104785859814,-0.008676270871803893,0.11375,0.101875,0.01187500000000001,0.1419855621215779,0.1507258624269944,-0.008740300305416504,false,false,0.056999921798706055
exp5_population_scale,11,6104,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.234375,1.6795853456583547,0.796875,4.694195282935173,0.03553291957298932,0.463030303030303,0.2567741935483871,0.20625610948191592,0.24540204814848463,0.21208765665641385,0.03331439149207077,true,true,0.04999995231628418
exp5_population_scale,11,6105,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.234375,1.5466427086682029,0.046875,3.321019674707708,-0.008173732953464519,0.08972972972972973,0.13111111111111112,-0.041381381381381394,0.13141102878100774,0.14279553328163,-0.011384504500622256,false,false,0.04800009727478027
exp5_population_scale,11,6106,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.265625,1.960262280160468,0.015625,3.257694293705324,-0.0036292691769176932,0.10071428571428571,0.10666666666666667,-0.005952380952380959,0.13404549960519416,0.13540861106195065,-0.001363111456756494,false,false,0.05200004577636719
exp5_population_scale,11,6107,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.296875,1.6457746352397482,0.4375,5.142816602816551,0.014939174925897386,0.3723529411764706,0.314,0.05835294117647061,0.23705697453359248,0.22617384550083025,0.010883129032762229,false,false,0.04499983787536621
exp5_population_scale,11,6108,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.1875,1.5573715687102705,0.015625,2.78620556803683,-0.005931974298554285,0.08774193548387096,0.11393939393939394,-0.026197458455522973,0.12653157101152734,0.1317509307714814,-0.005219359759954051,false,false,0.053999900817871094
exp5_population_scale,11,6109,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.234375,1.8618776601456177,0.078125,3.53880509765105,-0.017124357958656217,0.1103448275862069,0.19257142857142856,-0.08222660098522167,0.15209897165431976,0.16530708173330055,-0.01320811007898079,false,false,0.046000003814697266
exp5_population_scale,11,6110,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.28125,2.2299173538095216,0.015625,3.3357685492606675,-0.014018995882603996,0.10260869565217391,0.1048780487804878,-0.002269353128313889,0.12851922660507623,0.13797185918879815,-0.00945263258372192,false,false,0.04799985885620117
exp5_population_scale,11,6111,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.109375,1.4363931460215005,0.0625,2.814411399945722,-0.010506044927293151,0.09783783783783784,0.15851851851851853,-0.06068068068068069,0.1360076708669796,0.14948377328898918,-0.013476102422009584,false,false,0.08299994468688965
exp5_population_scale,11,6112,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.265625,1.7114251176893671,0.03125,3.242238354922376,-0.010189379249633701,0.08375,0.11125,-0.027499999999999997,0.13303775726258438,0.1427436127826128,-0.009705855520028422,false,false,0.042999982833862305
exp5_population_scale,11,6113,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.328125,2.0316914737370277,0.03125,3.334240728264291,-0.010907446599219078,0.09538461538461539,0.11421052631578947,-0.018825910931174084,0.13619147473077103,0.14296932608542426,-0.006777851354653225,false,false,0.05200004577636719
exp5_population_scale,11,6114,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.3125,2.0272723847020164,0.078125,3.786371317730236,-0.0268371817904918,0.13185185185185186,0.12972972972972974,0.002122122122122122,0.1376710648937,0.16015625947924067,-0.022485194585540658,false,false,0.04699993133544922
exp5_population_scale,11,6115,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.1875,1.7466475312951966,0.015625,2.8599593221281796,-0.008422717271727179,0.09032258064516129,0.10848484848484849,-0.018162267839687204,0.12556877018198262,0.13338425759649572,-0.0078154874145131,false,false,0.04700016975402832
exp5_population_scale,11,6116,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.25,1.7214055861495638,0.03125,3.600959668965925,-0.009910521090199381,0.08916666666666667,0.127,-0.03783333333333333,0.15540928843847893,0.15841840320755446,-0.0030091147690755327,false,false,0.05099987983703613
exp5_population_scale,11,6117,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.265625,1.5895696323484236,0.171875,3.5241342514130105,-0.006282492387410604,0.18516129032258064,0.17272727272727273,0.012434017595307906,0.16143158775562508,0.16687137673904187,-0.005439788983416793,false,false,0.07699990272521973
exp5_population_scale,11,6118,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.234375,1.8549730637205948,0.078125,3.5281346092408414,-0.0034841929466457033,0.1193939393939394,0.15096774193548387,-0.031573802541544474,0.15638807195756854,0.1614519851645834,-0.005063913207014853,false,false,0.0410001277923584
exp5_population_scale,11,6119,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.265625,1.8690139290780843,0.125,3.650051834586308,-0.014037587734923362,0.16933333333333334,0.18,-0.010666666666666658,0.18090235649799302,0.19214675403763481,-0.011244397539641793,false,false,0.05299997329711914
exp5_population_scale,11,6120,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.3125,2.0830021347875705,0.0625,3.9610028471453775,-0.01776346065347445,0.08818181818181818,0.14761904761904762,-0.05943722943722944,0.16331380951646868,0.1713509610562266,-0.008037151539757925,false,false,0.04700016975402832
exp5_population_scale,12,6201,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.453125,2.4334045007842784,0.15625,5.308306999862451,-0.049412753980021734,0.2,0.14277777777777778,0.05722222222222223,0.14795555745490874,0.19495395892686332,-0.04699840147195458,false,false,0.04200005531311035
exp5_population_scale,12,6202,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.46875,1.6897963756908956,0.0625,4.363491804024143,-0.02410194020213352,0.11257142857142857,0.12482758620689655,-0.012256157635467974,0.14736957049887403,0.17369894432722052,-0.026329373828346492,false,false,0.06100010871887207
exp5_population_scale,12,6203,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.390625,1.8663021702411258,0.09375,4.071418821215444,-0.025825588765087892,0.15578947368421053,0.12307692307692308,0.03271255060728745,0.15365933935641327,0.1830427048552443,-0.029383365498831027,false,false,0.04200005531311035
exp5_population_scale,12,6204,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.515625,2.1940571432611167,0.078125,4.540901305965356,0.006394812778902331,0.144,0.1482758620689655,-0.004275862068965519,0.2084665947468349,0.20635833944334428,0.002108255303490625,false,false,0.056999921798706055
exp5_population_scale,12,6205,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.484375,2.054649659838429,0.046875,4.408108633563024,-0.017861941086823208,0.10903225806451614,0.11090909090909092,-0.00187683284457478,0.15309833060232134,0.16970543695576354,-0.016607106353442203,false,false,0.0690000057220459
exp5_population_scale,12,6206,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.453125,2.02135080734081,0.078125,4.501253801913983,-0.020970065756575673,0.10428571428571429,0.21555555555555556,-0.11126984126984127,0.2016525825332714,0.21607312212301097,-0.014420539589739573,false,false,0.05799984931945801
exp5_population_scale,12,6207,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.515625,2.372202692765073,0.046875,4.9615177824293495,-0.016576952766696212,0.08689655172413793,0.12057142857142857,-0.03367487684729063,0.18737363736036178,0.2000219701048351,-0.012648332744473328,false,false,0.059999942779541016
