experiment_id,config_id,seed,n_agents,game_type,complexity_penalty,initial_precision,max_precision,min_precision,γ_update_factor,prior_α,prior_β,action_precision,structure_learning_threshold,bias,bias_duration,post_bias_duration,adoption_at_bias_end,gamma_at_bias_end,final_adoption,final_gamma,final_correlation,true_cooperation_rate,false_cooperation_rate,cooperation_gap,mean_ingroup_belief,mean_outgroup_belief,belief_difference,institution_emerged,self_fulfilling,elapsed_time
exp5_population_scale,12,6208,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.40625,1.978349495915166,0.046875,4.141233143284625,-0.008237759368527997,0.08969696969696969,0.12064516129032259,-0.030948191593352894,0.16454821503404807,0.17353177823689,-0.008983563202841938,false,false,0.04999995231628418
exp5_population_scale,12,6209,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.53125,2.4245423740582934,0.015625,4.700172979906262,-0.019452163052951554,0.08068965517241379,0.10571428571428572,-0.02502463054187193,0.15313632965333557,0.1694917618672035,-0.016355432213867926,false,false,0.0839998722076416
exp5_population_scale,12,6210,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.53125,2.1887168610897265,0.125,4.878055249144817,-0.016363663627258274,0.10270270270270271,0.18296296296296297,-0.08026026026026026,0.19843939443029499,0.22392833585264174,-0.025488941422346756,false,false,0.07599997520446777
exp5_population_scale,12,6211,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.375,2.049916096110568,0.046875,3.6355987090316546,0.0023511461944585033,0.12129032258064516,0.12727272727272726,-0.005982404692082097,0.16286757388581063,0.15937453610339156,0.0034930377824190784,false,false,0.04500007629394531
exp5_population_scale,12,6212,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.5,2.047457048295407,0.109375,5.513038832666872,0.009063172517138507,0.1935135135135135,0.2548148148148148,-0.06130130130130132,0.25554021617666406,0.25553598270337374,4.233473290315981e-6,false,false,0.06599998474121094
exp5_population_scale,12,6213,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.46875,1.892558530306203,0.328125,5.081039736456777,-0.008067994299429976,0.305,0.299375,0.005624999999999991,0.25107556204515746,0.2593132509413032,-0.008237688896145734,false,false,0.05500006675720215
exp5_population_scale,12,6214,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.625,2.832000670300286,0.078125,5.576689342933779,-0.022546491639318628,0.10692307692307693,0.14157894736842105,-0.03465587044534413,0.21923339750245496,0.23021212215359327,-0.010978724651138305,false,false,0.04700016975402832
exp5_population_scale,12,6215,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.53125,2.3847076085574677,0.109375,5.665271574720082,-0.01739158290829082,0.10222222222222223,0.26,-0.1577777777777778,0.2555210307270738,0.26490044955751396,-0.00937941883044019,false,false,0.05299997329711914
exp5_population_scale,12,6216,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.453125,2.6107683594418543,0.046875,4.9763692340119094,-0.0191635927626308,0.09448275862068965,0.13885714285714285,-0.04437438423645319,0.166923781134978,0.18286957379166435,-0.01594579265668636,false,false,0.04400014877319336
exp5_population_scale,12,6217,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.421875,1.7697813558450843,0.0625,3.8189164813079586,-0.015071049077906906,0.09485714285714286,0.13517241379310344,-0.04031527093596057,0.14355331259294396,0.1613412806366792,-0.017787968043735253,false,false,0.06399989128112793
exp5_population_scale,12,6218,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.53125,2.4183476029383026,0.0625,5.0673791909871,-0.012998853190290233,0.12064516129032259,0.14,-0.019354838709677427,0.17057713059239565,0.18261257593584632,-0.012035445343450663,false,false,0.04800009727478027
exp5_population_scale,12,6219,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.421875,2.1310411852361604,0.515625,5.487845840973973,0.012463562198724742,0.3876470588235294,0.3566666666666667,0.030980392156862713,0.2767640772399348,0.26941500876760754,0.007349068472327247,true,false,0.056999921798706055
exp5_population_scale,12,6220,64,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.546875,1.9656908014006376,0.03125,5.071331920053918,0.0030802244133505685,0.08222222222222222,0.115,-0.03277777777777778,0.1666192678252951,0.1665131140631826,0.00010615376211250971,false,false,0.07599997520446777
exp5_population_scale,13,6301,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.125,1.3146451625490165,0.03125,2.2167890104008565,-0.00839472954075822,0.10173913043478261,0.11322033898305085,-0.011481208548268243,0.1143365904775321,0.12347997115205027,-0.00914338067451817,false,false,0.11500000953674316
exp5_population_scale,13,6302,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.1171875,1.5575225905673997,0.0546875,2.557958908549435,0.0015095984018470149,0.11272727272727273,0.1126027397260274,0.00012453300124533329,0.1275427500261511,0.12385099077530798,0.003691759250843113,false,false,0.1230001449584961
exp5_population_scale,13,6303,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.1015625,1.2618647373400014,0.015625,2.015485452590826,-0.0060312565233959226,0.09492537313432836,0.10885245901639344,-0.01392708588206508,0.11475976362043884,0.12082641694090009,-0.006066653320461246,false,false,0.1100001335144043
exp5_population_scale,13,6304,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.078125,1.2925374472206295,0.0703125,2.3246485623997075,0.007856085594927634,0.12555555555555556,0.11714285714285715,0.008412698412698413,0.12665652192495394,0.12085377580684324,0.005802746118110699,false,false,0.1359999179840088
exp5_population_scale,13,6305,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.1171875,1.4631305271138053,0.0390625,2.279418510581772,-0.016053960239823292,0.11138461538461539,0.10126984126984127,0.010114774114774114,0.11274671512252453,0.12880107487045744,-0.016054359747932914,false,false,0.12899994850158691
exp5_population_scale,13,6306,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.1640625,1.6097899597860728,0.046875,2.62470908402577,-0.008254008352100259,0.1288888888888889,0.11535714285714285,0.013531746031746034,0.12065948182789756,0.1313078975035123,-0.010648415675614739,false,false,0.1100001335144043
exp5_population_scale,13,6307,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.0859375,1.3016590917639694,0.046875,2.013685696091818,0.0073398850432931095,0.11761194029850747,0.10557377049180328,0.012038169806704191,0.12308268362358422,0.11624856690573565,0.0068341167178485734,false,false,0.10500001907348633
exp5_population_scale,13,6308,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.09375,1.3216649803416458,0.046875,2.3091046130429875,-0.004760791086177135,0.11090909090909092,0.11741935483870967,-0.006510263929618759,0.12320179474326003,0.12869560079971434,-0.005493806056454317,false,false,0.13000011444091797
exp5_population_scale,13,6309,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.1171875,1.6439069630902161,0.015625,2.3706273256583845,-0.008723882984048373,0.0975,0.13055555555555556,-0.03305555555555556,0.12181002240394122,0.12979530595015945,-0.007985283546218233,false,false,0.11800003051757812
exp5_population_scale,13,6310,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.0703125,1.2518956765395501,0.046875,2.162308659695447,-0.0005975100952625018,0.12135593220338983,0.10173913043478261,0.019616801768607223,0.1219980746553745,0.12174244164451412,0.00025563301086038714,false,false,0.12099981307983398
exp5_population_scale,13,6311,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.125,1.600033778661414,0.03125,2.56952269943248,-0.005858907252155474,0.11125,0.1303125,-0.019062499999999996,0.1274985345355258,0.13348281940648027,-0.005984284870954482,false,false,0.09599995613098145
exp5_population_scale,13,6312,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.09375,1.524269315158462,0.1015625,2.421765939879524,-0.003882264966953791,0.13876923076923076,0.14063492063492064,-0.0018656898656898846,0.1270578019184262,0.13092627043993907,-0.0038684685215128745,false,false,0.13499999046325684
exp5_population_scale,13,6313,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.140625,1.5249744483781056,0.0390625,2.4848712967229862,-0.0040614033217845485,0.11,0.10121212121212121,0.008787878787878789,0.11875005109565084,0.12252782341785316,-0.003777772322202319,false,false,0.11400008201599121
exp5_population_scale,13,6314,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.09375,1.2699637259868444,0.0234375,2.2080039014521082,0.007846046808882998,0.10535211267605633,0.10245614035087719,0.002895972325179144,0.12095692444902344,0.11472207354331698,0.006234850905706454,false,false,0.1230001449584961
exp5_population_scale,13,6315,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.125,1.747686069764238,0.03125,2.427736752924773,-0.008253157734322683,0.09384615384615384,0.11578947368421053,-0.021943319838056682,0.12071168840342848,0.12673277677234698,-0.006021088368918501,false,false,0.13499999046325684
exp5_population_scale,13,6316,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.1640625,1.5690834273617098,0.2421875,3.2727086845023545,0.01035314531213824,0.22950819672131148,0.15343283582089554,0.07607536090041594,0.16154110872476096,0.14986492544091273,0.01167618328384823,false,false,0.11599993705749512
exp5_population_scale,13,6317,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.078125,1.375054415120705,0.0234375,2.272088463619231,0.0037953373986491235,0.0980952380952381,0.10553846153846154,-0.007443223443223443,0.12187758055451817,0.11793258879773008,0.0039449917567880854,false,false,0.11800003051757812
exp5_population_scale,13,6318,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.1015625,1.3186972503986227,0.0546875,2.2668075769314915,0.005725267214582885,0.130625,0.1059375,0.024687499999999987,0.12747109719371028,0.12176524912641534,0.005705848067294933,false,false,0.12299990653991699
exp5_population_scale,13,6319,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.0703125,1.1787585247555716,0.0859375,2.249419387523532,0.013831271611361898,0.12771428571428572,0.12551724137931033,0.00219704433497539,0.1344281439825461,0.12264294504335443,0.011785198939191666,false,false,0.12099981307983398
exp5_population_scale,13,6320,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.05,100,300,0.1015625,1.4413349982551276,0.0234375,2.03570405313909,-0.011760351849617962,0.09365079365079365,0.10861538461538461,-0.014964590964590962,0.11486225924420822,0.12636790087442612,-0.011505641630217903,false,false,0.12599992752075195
exp5_population_scale,14,6401,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.3046875,2.1137858712485857,0.046875,3.561825531635263,-0.018723072697867965,0.10931034482758621,0.116,-0.006689655172413794,0.13173452221337725,0.14904166937825358,-0.01730714716487633,false,false,0.1230001449584961
exp5_population_scale,14,6402,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.3125,1.706750702796982,0.359375,4.963595564029413,-0.008465958781346455,0.3352542372881356,0.27246376811594203,0.06279046917219355,0.2226745113997584,0.226363161606484,-0.0036886502067255966,false,false,0.125
exp5_population_scale,14,6403,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.28125,1.905778817165702,0.671875,5.194326282408393,0.013257423863173745,0.4578125,0.31125,0.14656249999999998,0.24933163141229275,0.23645235460220076,0.012879276810091989,true,true,0.11299991607666016
exp5_population_scale,14,6404,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.28125,1.808413426611866,0.09375,3.7869228923953435,-0.002342062178098181,0.14285714285714285,0.10222222222222223,0.04063492063492062,0.15199257925806903,0.15101653176461705,0.0009760474934519814,false,false,0.1119999885559082
exp5_population_scale,14,6405,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.3046875,1.8663393232604193,0.1171875,4.140552751349545,-0.005556953420169208,0.11907692307692308,0.19428571428571428,-0.0752087912087912,0.1783177725251935,0.18445549333729944,-0.0061377208121059235,false,false,0.12100005149841309
exp5_population_scale,14,6406,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.2734375,1.7759933050001977,0.078125,3.4058661923564673,0.007673904187645242,0.12493150684931507,0.11454545454545455,0.010386052303860527,0.14613749420951475,0.14241531490496537,0.003722179304549378,false,false,0.13499999046325684
exp5_population_scale,14,6407,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.3359375,2.089207729866029,0.4921875,5.00292416958382,-0.025460357150706048,0.3567272727272727,0.35315068493150686,0.003576587795765862,0.2553316643913041,0.2711127196154111,-0.015781055224107,false,false,0.12000012397766113
exp5_population_scale,14,6408,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.2578125,2.0345247045300017,0.0390625,3.308805104520641,-0.015227072996548352,0.12758620689655173,0.11342857142857143,0.014157635467980295,0.13051162727823087,0.14456641560874164,-0.01405478833051077,false,false,0.11399984359741211
exp5_population_scale,14,6409,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.1796875,1.607668537935884,0.0390625,2.702843905608706,-0.014481526277627749,0.10548387096774194,0.10333333333333333,0.002150537634408603,0.11851856797274908,0.13218534542633195,-0.01366677745358287,false,false,0.1099998950958252
exp5_population_scale,14,6410,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.2890625,1.9612924259182098,0.0625,3.502598707054036,-0.010218825487534888,0.10067796610169491,0.1443478260869565,-0.0436698599852616,0.15000780274688724,0.1580008116189974,-0.007993008872110158,false,false,0.11300015449523926
exp5_population_scale,14,6411,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.234375,1.616506348422326,0.0546875,3.436771247459173,0.00394004899862585,0.10972222222222222,0.14464285714285716,-0.034920634920634935,0.16190650220369623,0.16206534115522445,-0.00015883895152821181,false,false,0.10700011253356934
exp5_population_scale,14,6412,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.25,1.941903400289429,0.03125,3.4682500796403417,-0.012105814849883573,0.08896551724137931,0.12914285714285714,-0.04017733990147783,0.13874373892640224,0.14844715222154173,-0.00970341329513949,false,false,0.10699987411499023
exp5_population_scale,14,6413,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.2578125,1.9291260605598226,0.0703125,3.235562483117927,-0.015279565679744783,0.11333333333333333,0.12970588235294117,-0.016372549019607843,0.13592854731047854,0.149673739302295,-0.013745191991816452,false,false,0.11400008201599121
exp5_population_scale,14,6414,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.359375,1.8846998178027814,0.0625,4.026510163824029,0.0020772239677639692,0.11802816901408451,0.13543859649122808,-0.017410427477143567,0.16398958291801854,0.1655819164980294,-0.0015923335800108462,false,false,0.11700010299682617
exp5_population_scale,14,6415,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.2109375,1.6252397482241634,0.046875,3.005276712392411,-0.000708554885928081,0.12057971014492753,0.11796610169491525,0.002613608450012281,0.14142131956370996,0.14389839573387125,-0.0024770761701612964,false,false,0.10799980163574219
exp5_population_scale,14,6416,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.3046875,1.93240352170206,0.0703125,3.92435293933123,-0.0031176214928055335,0.11911764705882352,0.13733333333333334,-0.018215686274509812,0.16637902755123116,0.1714226600158981,-0.005043632464666936,false,false,0.12200021743774414
exp5_population_scale,14,6417,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.296875,1.749610535116562,0.0546875,3.295670257904922,0.009616662855156777,0.15134328358208957,0.0940983606557377,0.05724492292635186,0.15408582249438546,0.14587916383072158,0.00820665866366388,false,false,0.13100004196166992
exp5_population_scale,14,6418,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.265625,1.9934839300634999,0.0859375,4.1322858299709155,-0.004985953759918282,0.1355223880597015,0.15934426229508197,-0.023821874235380486,0.17519733169613222,0.18245615966087586,-0.0072588279647436416,false,false,0.11800003051757812
exp5_population_scale,14,6419,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.2421875,1.9433086000758741,0.1015625,3.298392046619425,-0.021614374693680632,0.14476190476190476,0.13292307692307692,0.011838827838827837,0.13707716712335558,0.1580429640536269,-0.020965796930271313,false,false,0.1230001449584961
exp5_population_scale,14,6420,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.1,100,300,0.265625,1.5439180358448976,0.0234375,3.3348532320220463,0.000632927845150677,0.0904,0.13169811320754718,-0.041298113207547185,0.150028408752405,0.15440026353949565,-0.004371854787090651,false,false,0.11500000953674316
exp5_population_scale,15,6501,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.53125,2.1775334544425196,0.0625,4.780951139809095,-0.017556725413900964,0.1363076923076923,0.11460317460317461,0.021704517704517687,0.16701950353913972,0.18510574964617016,-0.01808624610703044,false,false,0.1099998950958252
exp5_population_scale,15,6502,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.5,2.1620799875266763,0.0625,5.018923599740541,-0.008821153692241457,0.12430769230769231,0.11492063492063492,0.00938705738705739,0.19745283734632815,0.20667079658661414,-0.009217959240285983,false,false,0.10799980163574219
exp5_population_scale,15,6503,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.53125,2.160591302835474,0.0703125,4.631648929960616,-0.018015010995090897,0.1184375,0.1403125,-0.021875000000000006,0.1609446642401634,0.17900223269044394,-0.01805756845028053,false,false,0.10699987411499023
exp5_population_scale,15,6504,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.4765625,2.0868780534139026,0.0390625,4.393390995930281,-0.01941167750456152,0.08833333333333333,0.13588235294117648,-0.04754901960784315,0.14876614948872743,0.1660018226928903,-0.01723567320416286,false,false,0.11100006103515625
exp5_population_scale,15,6505,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.4375,1.830185989769262,0.046875,4.382541207051463,-0.011399388689386392,0.10444444444444445,0.14642857142857144,-0.041984126984126985,0.1692919168399298,0.18535186613874258,-0.01605994929881277,false,false,0.10299992561340332
exp5_population_scale,15,6506,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.453125,2.2470745409907926,0.0546875,4.55875773966609,-0.014946222603352766,0.10606060606060606,0.13838709677419356,-0.032326490713587494,0.16974478481213348,0.18540995444441605,-0.015665169632282566,false,false,0.10599994659423828
exp5_population_scale,15,6507,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.4765625,2.168286756191144,0.046875,4.52785971621327,-0.012872799162184534,0.09492063492063492,0.15076923076923077,-0.05584859584859585,0.17994992422726908,0.19180899518906516,-0.011859070961796087,false,false,0.13499999046325684
exp5_population_scale,15,6508,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.53125,1.9950935731204933,0.15625,5.452381234740312,-0.00411278267541304,0.1597222222222222,0.3078571428571429,-0.14813492063492067,0.25644276510999153,0.2688908051315173,-0.012448040021525775,false,false,0.10699987411499023
exp5_population_scale,15,6509,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.4921875,2.492101988535147,0.0703125,4.512079679394902,-0.021936140884555422,0.10813559322033899,0.12144927536231884,-0.013313682141979852,0.15988943588881094,0.17909902433946506,-0.019209588450654125,false,false,0.127000093460083
exp5_population_scale,15,6510,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.484375,2.3757309699857476,0.046875,4.363092269003371,-0.021631314758933207,0.10533333333333333,0.12029411764705883,-0.014960784313725495,0.1541706558846461,0.17392814131677878,-0.019757485432132682,false,false,0.10500001907348633
exp5_population_scale,15,6511,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.40625,1.8770203921781268,0.0625,4.180989273637638,-0.00745112377452381,0.10735294117647058,0.14833333333333334,-0.04098039215686276,0.17000889620918455,0.17994774260340804,-0.009938846394223488,false,false,0.10699987411499023
exp5_population_scale,15,6512,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.46875,2.4190390742631167,0.015625,4.248722333645986,-0.009696179207048183,0.08666666666666667,0.10056338028169014,-0.013896713615023468,0.1724437077441857,0.17870065110417568,-0.006256943359989997,false,false,0.1099998950958252
exp5_population_scale,15,6513,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.5,2.0019564028435823,0.1875,5.536862445461108,0.010566817966190967,0.2091891891891892,0.2362962962962963,-0.02710710710710712,0.2458818452483564,0.24513054403168322,0.0007513012166731892,false,false,0.10899996757507324
exp5_population_scale,15,6514,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.5234375,2.221546565488492,0.3125,5.55532323938882,-0.0004736828021806305,0.31174603174603177,0.2723076923076923,0.039438339438339465,0.26388829972693456,0.2632409493632468,0.0006473503636877376,false,false,0.10899996757507324
exp5_population_scale,15,6515,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.5078125,1.9504031362944667,0.0546875,4.965622325526643,0.0017689480764813692,0.108,0.15482758620689654,-0.046827586206896546,0.19975120700630516,0.20198145551270033,-0.002230248506395166,false,false,0.11500000953674316
exp5_population_scale,15,6516,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.5078125,2.2686209325944526,0.0703125,4.655998365887445,-0.019905506175617566,0.12451612903225806,0.12606060606060607,-0.001544477028348007,0.16073911883935546,0.17935059208502513,-0.01861147324566967,false,false,0.1119999885559082
exp5_population_scale,15,6517,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.5390625,2.480077204066971,0.0546875,4.912913493101401,-0.01480891738026538,0.11290322580645161,0.1393939393939394,-0.026490713587487794,0.17844266467822414,0.19168695955966883,-0.013244294881444685,false,false,0.11599993705749512
exp5_population_scale,15,6518,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.484375,2.2088057212680514,0.03125,4.3570874850962635,-0.01124637490937272,0.08645161290322581,0.11484848484848485,-0.028396871945259042,0.16186521336548382,0.17186535684094195,-0.010000143475458134,false,false,0.10899996757507324
exp5_population_scale,15,6519,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.5859375,2.4509268044845243,0.0390625,5.208317436569621,-0.011225162579056869,0.08169491525423729,0.13304347826086957,-0.05134856300663228,0.1881947114024233,0.19625028979130207,-0.00805557838887877,false,false,0.10599994659423828
exp5_population_scale,15,6520,128,PrisonersDilemma,0.05,1.0,10.0,0.1,1.05,1.0,1.0,2.0,10,0.15,100,300,0.4765625,2.3412943054407704,0.0703125,4.519821741741873,-0.020877822071609542,0.10931034482758621,0.13742857142857143,-0.028118226600985216,0.15903692381857668,0.1766454827684851,-0.017608558949908426,false,false,0.10300016403198242
